44
320,240
16
95,95,95,95,95,95,95,96,96,99,101,103,103,106,108,109,116,116,116,116,116,116,117,118,118,120,120,121,121,121,121,121,127,127,127,127,127,127,127,128,128,128,128,129,129,129,129,129,135,135,135,135,135,135,135,136,136,136,136,137,137,137,137,137,142,142,142,142,142,142,142,142,148,148,148,148,148,148,148,148,152,152,152,152,152,152,153,153,155,155,155,156,156,156,156,155,155,155,153,153,153,153,153,155,155,155,155,156,156,156,156,155,155,155,153,153,153,153,153,153,152,152,152,152,152,152,152,151,151,151,150,150,150,150,150,150,150,150,150,150,150,150,150,149,145,144,143,143,139,139,138,137,135,132,129,125,111,94,66,43,37,37,37,37,37,37,37,37,38,39,40,44,45,45,45,45,64,66,65,71,78,80,85,86,103,116,129,135,146,154,160,161,163,163,163,163,163,163,163,163,158,158,158,158,158,158,159,159,160,161,161,161,161,161,161,163,163,163,163,164,164,164,164,163,163,163,161,161,161,161,161,163,163,163,163,164,164,164,164,164
95,95,95,95,95,95,95,96,96,99,101,103,104,107,108,109,117,117,117,117,117,117,117,118,118,120,120,121,121,121,121,121,127,127,127,127,127,127,127,128,128,128,128,129,129,129,129,129,135,135,135,135,135,135,135,136,136,136,136,137,137,137,137,137,142,142,142,142,142,142,142,142,148,148,148,148,148,148,148,148,152,152,152,152,152,152,153,153,155,155,155,156,156,156,156,155,155,155,155,155,155,155,155,155,155,155,155,156,156,156,156,155,155,155,153,153,153,153,153,153,152,152,152,152,152,152,152,151,151,151,150,151,151,150,150,150,150,150,150,150,150,150,150,149,145,144,143,143,141,141,139,138,136,136,132,130,121,102,72,44,36,36,36,36,36,36,36,36,37,38,39,40,40,40,40,40,56,57,53,59,64,65,70,71,82,89,94,104,116,130,145,152,164,164,163,163,163,163,163,163,158,158,158,158,159,159,161,161,160,161,161,161,161,161,161,163,163,163,163,164,164,164,164,163,163,163,163,163,163,163,163,163,163,163,163,164,164,164,164,164
96,96,96,96,96,96,96,97,96,99,101,103,104,107,108,109,117,117,117,117,117,117,117,118,120,121,121,122,122,122,122,122,127,127,127,127,127,127,127,128,128,128,128,129,128,128,128,128,135,134,134,134,134,134,134,136,135,135,135,136,136,136,136,136,142,142,142,142,142,142,142,142,146,146,146,146,146,146,146,146,151,151,151,151,151,151,152,152,153,153,153,155,155,155,155,153,155,155,155,155,155,155,155,155,155,155,155,156,156,156,156,155,155,155,153,153,153,153,153,153,152,152,152,152,152,152,152,151,151,151,151,151,151,151,150,150,150,150,150,150,150,150,150,149,145,144,143,143,141,141,139,139,137,136,135,132,128,107,80,52,35,35,35,35,36,36,36,36,36,37,38,39,39,39,39,39,51,52,52,54,54,57,60,63,65,68,73,84,97,109,123,137,164,164,163,163,163,163,163,163,158,158,158,158,159,159,161,161,160,161,161,161,160,160,160,161,163,163,163,164,164,164,164,163,163,163,163,163,163,163,163,163,163,163,163,164,164,164,164,164
97,97,97,97,99,99,99,99,108,108,108,108,107,107,108,108,117,117,117,117,117,117,118,118,124,123,124,123,123,123,124,124,125,127,127,127,127,127,127,127,127,127,127,128,128,128,129,129,130,132,132,132,132,132,134,134,135,135,135,136,136,136,136,136,137,137,137,137,137,137,137,137,146,146,146,146,146,146,146,146,150,151,151,151,151,151,151,152,152,152,152,152,153,153,155,155,155,156,155,155,155,155,155,155,156,156,156,156,156,156,156,155,153,153,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,151,151,151,151,151,151,151,150,150,150,150,150,150,149,145,144,144,144,143,143,143,143,137,135,130,124,121,113,96,88,32,31,28,32,37,37,36,36,38,42,42,42,40,40,43,43,47,50,51,50,50,50,50,50,64,65,64,65,68,72,78,81,127,138,146,163,167,164,157,150,160,160,162,160,159,160,162,160,160,160,160,160,160,159,159,160,163,162,162,163,163,163,163,163,163,163,162,162,162,162,162,162,163,163,163,163,163,163,163,163
99,99,99,99,100,100,100,100,108,108,108,108,107,108,108,108,118,118,118,118,118,118,118,120,123,124,124,124,124,124,125,125,125,127,127,127,127,127,127,127,127,127,127,128,128,128,128,129,130,131,131,131,131,131,132,132,135,135,135,136,136,136,136,136,137,137,137,137,137,137,137,137,146,146,146,146,146,146,146,146,150,151,151,151,151,151,151,152,151,151,151,152,152,152,153,153,155,156,155,156,156,156,156,156,156,156,156,156,156,156,156,155,153,153,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,151,151,151,150,150,150,150,150,150,149,145,144,144,144,143,144,144,145,137,134,129,127,123,115,99,90,37,31,25,29,32,33,35,36,38,42,40,40,40,40,42,43,47,49,50,49,49,49,49,49,59,60,58,58,61,65,71,74,100,120,137,150,159,160,157,156,156,155,157,157,159,160,162,160,160,160,160,160,159,159,160,160,163,162,162,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163
99,99,99,99,100,100,100,100,108,108,108,108,108,108,108,108,118,118,118,118,118,118,118,118,124,124,124,124,124,124,125,125,125,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,130,131,131,131,131,131,132,132,134,134,134,135,135,135,136,136,136,137,137,137,137,137,137,137,145,145,145,145,145,145,145,145,149,150,150,150,150,150,150,151,151,151,151,152,152,151,152,153,155,156,156,156,156,156,156,156,156,156,156,156,156,156,156,155,153,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,151,151,151,150,150,150,150,150,150,149,145,144,144,144,143,143,144,144,138,134,130,129,128,120,103,95,49,37,24,25,30,32,33,35,37,38,37,37,38,38,38,38,46,47,47,47,46,46,46,46,57,54,49,50,53,57,63,66,81,90,111,134,145,151,156,159,150,149,149,150,153,157,162,160,160,160,160,160,159,162,162,162,163,162,162,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163
99,99,99,99,100,100,100,100,108,108,108,108,108,108,108,108,118,118,118,118,118,118,118,118,124,124,124,124,124,124,125,125,125,127,127,127,127,127,127,127,127,127,125,127,127,127,127,127,131,131,132,132,131,131,132,132,134,134,134,135,135,135,136,136,136,137,137,137,137,137,137,137,145,145,145,145,145,145,145,146,150,150,150,151,150,150,150,151,151,151,151,152,152,152,152,153,155,156,156,156,156,156,156,156,156,156,156,156,156,156,156,155,153,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,151,151,151,150,150,150,150,150,150,149,145,144,144,144,144,144,144,144,139,132,131,132,130,122,106,97,52,39,24,21,26,28,29,31,35,37,36,36,36,36,36,36,46,46,46,46,46,46,46,46,52,50,43,40,44,47,53,57,65,71,81,110,125,135,146,155,144,144,145,148,149,152,156,157,160,160,160,160,162,163,164,165,164,163,163,164,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163
100,100,100,100,100,100,100,100,108,108,108,108,108,108,108,108,118,118,118,118,118,118,118,118,124,124,124,124,124,124,125,125,125,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,131,131,131,131,131,131,132,132,134,134,134,135,135,135,136,136,136,137,137,137,137,137,137,137,145,145,145,145,145,145,145,145,150,150,150,150,150,150,150,151,151,151,151,152,152,152,152,153,155,156,156,156,156,156,156,156,156,156,156,156,156,156,156,155,153,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,151,151,151,150,150,150,150,150,150,149,145,144,144,144,144,144,144,144,141,134,131,135,132,129,120,109,73,47,31,15,15,19,25,29,32,32,32,32,32,32,32,32,44,44,44,44,44,44,44,44,51,47,42,38,40,42,44,47,44,51,65,74,100,113,130,142,130,132,137,139,145,146,149,151,156,157,158,159,160,163,164,164,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163
100,100,100,100,100,100,100,100,108,108,108,108,108,108,108,108,118,118,118,118,118,118,118,118,124,124,124,124,124,124,125,125,125,125,127,127,127,127,125,127,127,127,127,127,127,127,127,127,131,131,131,131,131,131,132,132,134,134,134,135,135,135,136,136,136,137,137,137,137,137,137,137,145,145,145,145,145,145,145,145,150,150,150,150,150,150,150,151,151,151,151,152,152,152,152,153,155,156,156,156,156,156,156,156,156,156,156,156,156,156,156,155,153,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,151,151,151,150,150,150,150,150,150,149,145,144,144,144,144,144,144,144,142,135,134,136,135,132,124,114,82,57,33,15,10,15,22,28,29,29,29,29,29,29,29,29,43,43,43,43,43,43,43,43,52,47,43,39,38,38,40,44,40,44,51,57,71,85,100,114,111,114,117,120,131,137,141,141,149,151,155,156,157,160,163,164,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163
101,101,101,101,101,101,101,101,108,108,108,108,108,108,108,108,118,118,118,118,118,118,118,118,124,124,124,124,124,124,125,125,125,125,125,125,125,125,125,127,127,127,127,127,127,127,127,127,130,130,130,130,130,130,131,131,132,132,132,134,134,134,135,135,135,136,136,136,136,136,136,137,145,145,145,145,145,145,145,145,150,150,150,150,150,150,150,151,151,151,151,151,151,151,151,151,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,155,152,151,151,151,151,151,151,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,151,151,151,150,150,150,150,150,150,149,146,145,145,145,145,145,145,145,143,138,135,137,141,136,130,116,93,64,31,11,7,9,17,24,26,26,26,26,26,26,26,26,40,40,40,40,40,40,40,40,53,50,45,40,36,36,38,42,40,40,42,43,49,60,77,93,93,95,99,101,109,116,122,125,142,145,149,150,153,157,160,163,163,163,163,163,163,163,163,163,164,164,164,164,164,164,163,163,163,163,163,163,163,163,163,163
101,101,101,101,101,101,101,101,108,108,108,108,108,108,108,108,118,118,118,118,118,118,118,118,124,124,124,124,124,124,125,125,125,125,125,125,125,125,125,127,127,127,127,127,127,127,127,127,130,130,130,130,130,130,131,131,132,132,132,134,134,134,134,135,135,136,136,136,136,136,136,137,145,145,145,145,145,145,145,145,150,150,150,150,150,150,150,151,151,151,151,151,151,151,151,151,156,157,156,156,156,156,156,156,156,156,156,156,156,156,156,155,152,151,151,151,151,151,151,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,151,151,151,150,150,150,150,150,150,149,146,145,145,145,145,145,145,145,145,142,139,139,144,137,132,120,94,73,42,14,5,7,12,19,22,22,22,22,22,22,22,22,38,38,38,38,38,38,38,38,54,51,45,42,36,36,38,40,42,39,37,36,36,46,61,74,71,73,78,80,87,95,100,107,128,134,138,142,150,153,157,160,163,163,163,163,163,163,163,163,164,164,164,164,164,164,164,164,163,163,163,163,163,163,163,163
102,102,102,102,102,102,102,102,108,108,108,108,108,108,108,108,114,114,114,114,114,114,114,114,118,118,118,118,118,118,118,118,125,125,125,125,125,125,125,127,125,125,125,127,127,127,128,128,129,130,130,130,130,130,130,131,131,130,131,132,132,132,134,134,135,136,136,136,136,136,136,137,136,136,136,137,137,137,137,137,145,145,145,145,145,145,145,145,150,150,151,151,151,151,151,151,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,151,151,151,151,151,151,151,151,151,151,151,152,152,152,152,152,152,152,152,152,152,152,151,151,151,150,150,150,150,150,150,149,148,148,146,146,146,146,146,146,145,143,141,141,139,138,134,134,121,113,80,29,2,3,11,16,15,17,19,22,26,30,32,35,36,36,36,36,36,36,37,37,37,38,38,39,38,37,37,37,38,38,42,44,46,45,43,40,45,47,52,56,64,66,71,72,80,96,121,131,138,148,157,163,162,163,163,163,164,164,163,163,164,165,165,165,165,165,164,164,164,164,163,163,163,163,163,163
102,102,102,102,102,102,102,102,108,108,108,108,108,108,108,108,114,114,114,114,114,114,114,114,118,118,118,118,118,118,118,118,124,124,124,124,124,124,124,125,125,125,125,127,127,127,128,128,128,129,129,129,129,129,129,130,131,130,131,132,132,132,132,134,134,135,135,135,135,135,135,136,136,136,136,137,137,137,137,137,145,145,145,145,145,145,145,145,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,151,151,151,151,152,152,152,152,152,152,152,152,152,152,152,151,151,151,150,150,150,150,150,150,149,148,148,146,146,146,146,146,146,145,144,142,141,139,138,134,134,121,113,82,33,4,3,9,12,12,14,16,19,24,29,31,35,35,35,35,35,35,35,36,36,36,37,37,38,37,37,36,36,36,36,40,45,47,45,39,39,43,45,51,53,59,61,66,68,72,85,99,115,124,138,150,157,160,162,163,163,163,164,162,162,164,165,165,165,165,165,164,164,164,164,163,163,163,163,163,163
102,102,102,102,102,102,102,102,108,108,108,108,108,108,108,108,114,114,114,114,114,114,114,114,118,118,118,118,118,118,118,118,124,124,124,124,124,124,124,125,125,125,125,127,127,127,128,128,128,129,129,129,129,129,129,130,130,130,130,131,131,131,131,132,134,135,135,135,135,135,135,136,136,136,136,137,137,137,137,137,145,145,145,145,145,145,145,145,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,151,151,151,151,152,152,152,152,152,152,152,152,152,152,152,151,151,151,150,150,150,150,150,150,149,148,148,146,146,146,146,146,146,146,144,143,141,139,138,134,134,124,110,81,39,14,5,8,9,9,10,12,15,22,25,29,31,32,32,32,32,32,32,33,33,35,35,33,36,36,36,35,35,33,32,37,42,45,44,38,37,38,40,44,46,49,51,56,58,65,71,79,92,103,122,138,148,156,160,162,163,165,165,162,162,164,165,165,165,165,165,164,164,164,164,163,163,163,163,163,163
103,103,103,103,103,103,103,103,108,108,108,108,108,108,108,108,114,114,114,114,114,114,114,114,118,118,118,118,118,118,118,118,124,124,124,124,124,124,124,125,125,125,125,127,127,127,128,128,128,129,129,129,129,129,129,130,130,130,131,131,131,131,132,132,134,135,135,135,135,135,135,136,136,136,136,137,137,137,137,137,145,145,145,145,145,145,145,145,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,151,151,151,151,152,152,152,152,152,152,152,152,152,152,152,151,151,151,150,150,150,150,150,150,149,149,149,148,148,148,148,148,148,146,145,143,141,139,138,134,134,129,118,89,53,21,10,8,7,7,8,8,11,17,23,26,29,30,30,30,30,30,30,31,31,32,32,31,32,32,32,32,31,31,31,36,39,43,42,37,36,35,36,39,42,43,45,49,51,44,50,58,64,79,103,124,138,148,156,160,162,166,166,163,163,165,166,166,166,166,166,165,165,164,164,163,163,163,163,163,163
103,103,103,103,103,103,103,103,108,108,108,108,108,108,108,108,114,114,114,114,114,114,114,114,118,118,118,118,118,118,118,118,124,124,124,124,124,124,124,125,125,125,125,127,127,127,128,128,128,129,129,129,129,129,129,130,130,130,130,131,131,131,131,132,134,135,135,135,135,135,135,136,136,136,136,137,137,137,137,137,145,145,145,145,145,145,145,145,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,151,151,151,151,152,152,152,152,152,152,152,152,152,152,152,151,151,151,150,150,150,150,150,150,149,149,149,148,148,148,148,148,148,146,145,143,141,139,137,135,134,128,116,97,70,32,7,3,3,3,3,7,9,12,16,19,19,29,29,29,29,29,29,29,29,30,30,30,30,31,31,31,31,31,31,36,39,44,43,37,36,33,33,33,36,36,36,36,36,46,46,46,46,63,80,101,122,148,150,155,162,167,167,166,165,165,165,165,166,166,166,165,165,164,164,163,163,163,163,163,163
103,103,103,103,103,103,103,103,108,108,108,108,108,108,108,108,114,114,114,114,114,114,114,114,118,118,118,118,118,118,118,118,124,124,124,124,124,124,124,125,125,125,125,127,127,127,128,128,128,129,129,129,129,129,129,130,130,130,130,131,131,131,131,132,134,135,135,135,135,135,135,136,136,136,136,137,137,137,137,137,145,145,145,145,145,145,145,145,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,151,151,151,151,152,152,152,152,152,152,152,152,152,152,152,151,151,151,150,150,150,150,150,150,149,149,149,148,148,148,148,148,148,146,145,143,141,139,137,135,134,130,121,106,84,40,11,1,3,2,2,3,4,11,14,17,19,28,28,28,28,28,28,28,28,29,29,29,29,29,29,29,30,31,31,36,39,44,43,37,36,33,33,32,33,33,33,33,33,49,49,49,49,52,65,84,104,148,150,155,162,165,167,166,165,166,166,166,166,166,166,165,165,164,164,163,163,163,163,163,163
103,103,103,103,103,103,103,103,108,108,108,108,108,108,108,108,114,114,114,114,114,114,114,114,118,118,118,118,118,118,118,118,124,124,124,124,124,124,124,125,125,125,125,127,127,127,128,128,128,129,129,129,129,129,129,130,130,130,130,131,131,131,131,132,134,135,135,135,135,135,135,136,136,136,136,137,137,137,137,137,145,145,145,145,145,145,145,145,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,149,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,151,151,151,151,152,152,152,152,152,152,152,152,152,152,152,151,151,151,150,150,150,150,150,150,149,149,149,148,148,148,148,148,148,146,145,144,142,139,137,135,134,131,123,111,93,56,11,0,2,1,1,1,2,8,11,14,15,25,25,25,25,25,25,25,25,26,26,26,26,26,26,28,28,29,30,36,39,45,44,38,37,33,33,32,32,32,32,32,32,52,52,52,52,53,56,70,88,148,150,155,162,164,166,169,166,166,166,166,166,166,166,165,165,165,165,164,164,164,164,164,164
103,103,103,103,103,103,103,103,107,107,107,107,107,107,107,107,113,113,113,113,113,113,113,113,117,117,117,117,117,117,117,117,123,123,123,123,123,123,123,124,124,124,124,125,125,125,127,127,127,128,128,128,128,128,128,129,128,129,129,130,130,130,130,131,134,135,135,135,135,135,135,136,136,136,136,137,137,137,137,137,145,145,145,145,145,145,145,145,150,150,150,150,150,150,150,150,150,150,150,150,150,150,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,150,150,150,150,151,151,151,151,151,152,152,152,152,152,152,150,150,150,149,149,149,149,149,150,149,149,149,148,148,148,148,148,148,146,145,144,142,139,137,135,134,132,125,114,100,64,17,1,1,1,1,2,3,5,8,11,11,24,24,24,24,24,24,24,24,26,26,26,26,25,26,26,26,28,29,36,39,45,44,38,37,35,33,32,32,32,32,32,32,54,54,54,54,57,53,58,72,148,150,155,162,164,165,167,165,166,166,166,166,166,166,165,165,165,165,164,164,164,164,164,164
101,102,102,102,103,102,103,103,104,104,104,106,106,104,107,108,110,111,111,111,111,111,111,111,117,117,117,117,117,117,117,118,121,122,122,122,122,122,123,123,124,124,124,125,125,125,125,125,127,128,128,128,128,128,128,128,127,128,128,128,128,128,128,128,128,128,128,128,129,129,129,129,130,130,130,131,131,131,131,131,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,149,149,149,149,149,149,149,149,148,148,148,148,148,148,148,148,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,148,148,148,148,148,148,148,148,149,149,149,149,149,149,149,149,148,148,148,148,148,148,146,146,146,145,144,144,145,145,145,145,129,131,125,109,71,42,12,3,4,4,4,4,4,4,3,5,16,18,21,22,28,32,39,42,25,25,25,25,25,25,25,24,25,24,24,25,28,30,32,35,33,33,32,32,32,32,32,32,44,54,54,54,53,56,60,66,101,136,143,155,162,164,166,166,167,167,166,166,166,166,166,166,165,165,165,165,165,165,165,165
